date,cases,deaths
1/21/20,1,0
1/22/20,1,0
1/23/20,1,0
1/24/20,2,0
1/25/20,3,0
1/26/20,5,0
1/27/20,5,0
1/28/20,5,0
1/29/20,5,0
1/30/20,6,0
1/31/20,7,0
2/1/20,8,0
2/2/20,11,0
2/3/20,11,0
2/4/20,11,0
2/5/20,12,0
2/6/20,12,0
2/7/20,12,0
2/8/20,12,0
2/9/20,12,0
2/10/20,13,0
2/11/20,13,0
2/12/20,14,0
2/13/20,15,0
2/14/20,15,0
2/15/20,15,0
2/16/20,15,0
2/17/20,25,0
2/18/20,25,0
2/19/20,25,0
2/20/20,27,0
2/21/20,30,0
2/22/20,30,0
2/23/20,30,0
2/24/20,43,0
2/25/20,45,0
2/26/20,60,0
2/27/20,60,0
2/28/20,65,0
2/29/20,70,1
3/1/20,88,3
3/2/20,104,6
3/3/20,125,10
3/4/20,161,12
3/5/20,228,12
3/6/20,311,15
3/7/20,428,19
3/8/20,547,22
3/9/20,748,26
3/10/20,1018,31
3/11/20,1263,37
3/12/20,1668,43
3/13/20,2224,50
3/14/20,2898,60
3/15/20,3600,68
3/16/20,4507,91
3/17/20,5906,117
3/18/20,8350,162
3/19/20,12393,212
3/20/20,18012,277
3/21/20,24528,360
3/22/20,33073,458
3/23/20,43505,579
3/24/20,53938,785
3/25/20,68572,1054
3/26/20,85570,1353
3/27/20,102900,1770
3/28/20,123966,2300
3/29/20,142486,2718
3/30/20,163955,3368
3/31/20,188461,4304
4/1/20,215391,5325
4/2/20,245108,6541
4/3/20,277426,7932
4/4/20,312525,9488
4/5/20,338141,10856
4/6/20,369057,12382
4/7/20,399394,14616
4/8/20,431214,16701
4/9/20,465913,18821
4/10/20,499386,21084
4/11/20,531106,23168
4/12/20,558249,24849
4/13/20,584018,26613
4/14/20,610709,29318
4/15/20,640742,32070
4/16/20,672355,34419
4/17/20,703864,36708
4/18/20,732262,38659
4/19/20,757596,40179
4/20/20,784991,42016
4/21/20,810505,44688
4/22/20,839336,47059
4/23/20,873112,49228
4/24/20,909853,51360
4/25/20,944261,53327
4/26/20,970996,54580
4/27/20,994193,56022
4/28/20,1018844,58416
4/29/20,1045399,60930
4/30/20,1075756,63140
5/1/20,1109726,64902
5/2/20,1139200,66485
5/3/20,1165340,67816
5/4/20,1187302,68905
5/5/20,1211011,71139
5/6/20,1235517,73847
5/7/20,1263995,75805
5/8/20,1291643,77380
5/9/20,1316511,78834
5/10/20,1336828,79766
5/11/20,1354449,80748
5/12/20,1376749,82400
5/13/20,1397894,84168
5/14/20,1424856,85906
5/15/20,1451093,87499
5/16/20,1474752,88724
5/17/20,1493766,89568
5/18/20,1515593,90414
5/19/20,1536570,91934
5/20/20,1559640,93411
5/21/20,1585373,94722
5/22/20,1609172,96010
5/23/20,1631440,97060
5/24/20,1651471,97680
5/25/20,1670571,98190
5/26/20,1689467,98937
5/27/20,1708211,100422
5/28/20,1730723,101622
5/29/20,1755271,102812
5/30/20,1778668,103775
5/31/20,1799302,104379
6/1/20,1821199,105113
6/2/20,1841990,106195
6/3/20,1861977,107184
6/4/20,1883593,108192
6/5/20,1912302,109304
6/6/20,1934818,110032
6/7/20,1953434,110422
6/8/20,1971641,111144
6/9/20,1990446,112174
6/10/20,2013298,113103
6/11/20,2036500,113980
6/12/20,2061993,114759
6/13/20,2087327,115451
6/14/20,2106457,115768
6/15/20,2126574,116216
6/16/20,2151459,116985
6/17/20,2177114,117746
6/18/20,2205173,118473
6/19/20,2236009,119171
6/20/20,2268034,119717
6/21/20,2294413,119974
6/22/20,2324879,120334
6/23/20,2359939,121167
6/24/20,2396928,121934
6/25/20,2438101,124400
6/26/20,2483629,125033
6/27/20,2525928,125544
6/28/20,2565436,125815
6/29/20,2604932,126162
6/30/20,2653321,127462
7/1/20,2703296,128104
7/2/20,2758855,128827
7/3/20,2816009,129418
7/4/20,2866015,129679
7/5/20,2910782,129941
7/6/20,2958098,130332
7/7/20,3012182,131290
7/8/20,3071637,132238
7/9/20,3131526,133079
7/10/20,3199753,133907
7/11/20,3260474,134582
7/12/20,3318279,134977
7/13/20,3379846,135402
7/14/20,3445448,136356
7/15/20,3513790,137327
7/16/20,3589477,138285
7/17/20,3660400,139186
7/18/20,3722851,139961
7/19/20,3785126,140373
7/20/20,3845014,140904
7/21/20,3910291,142031
7/22/20,3980030,143167
7/23/20,4050036,144283
7/24/20,4123561,145429
7/25/20,4190337,146313
7/26/20,4244554,146753
7/27/20,4303735,148449
7/28/20,4366851,149776
7/29/20,4433633,151172
7/30/20,4502581,152433
7/31/20,4571669,153862
8/1/20,4628497,154917
8/2/20,4679291,155337
8/3/20,4726775,155945
8/4/20,4780324,157301
8/5/20,4834047,158554
8/6/20,4891561,159625
8/7/20,4952718,160981
8/8/20,5007958,161947
8/9/20,5056438,162486
8/10/20,5103611,163023
8/11/20,5156968,164474
8/12/20,5211246,165952
8/13/20,5265307,167165
8/14/20,5324784,168341
8/15/20,5375527,169400
8/16/20,5417664,169914
8/17/20,5455187,170449
8/18/20,5498420,171798
8/19/20,5541433,173093
8/20/20,5587462,174136
8/21/20,5636491,175297
8/22/20,5681517,176247
8/23/20,5713850,176693
8/24/20,5754254,177197
8/25/20,5793437,178410
8/26/20,5838756,179603
8/27/20,5884368,180729
8/28/20,5930932,181739
8/29/20,5975541,182610
8/30/20,6008970,182984
8/31/20,6045457,183472
9/1/20,6089506,184563
9/2/20,6121950,185639
9/3/20,6168347,186717
9/4/20,6220448,187697
9/5/20,6262701,188409
9/6/20,6292699,188820
9/7/20,6317865,189083
9/8/20,6346807,189541
9/9/20,6380139,190716
9/10/20,6418200,191631
9/11/20,6465767,192858
9/12/20,6504871,193559
9/13/20,6538214,193958
9/14/20,6575101,194408
9/15/20,6614318,195689
9/16/20,6653586,196686
9/17/20,6698896,197535
9/18/20,6747783,198484
9/19/20,6789594,199154
9/20/20,6825950,199367
9/21/20,6880902,199797
9/22/20,6918293,200738
9/23/20,6959842,201828
9/24/20,7005046,202713
9/25/20,7059627,203566
9/26/20,7102322,204335
9/27/20,7139620,204602
9/28/20,7176980,204952
9/29/20,7220677,205878
9/30/20,7262735,206852
10/1/20,7309153,207699
10/2/20,7362733,208564
10/3/20,7410512,209273
10/4/20,7445575,209606
10/5/20,7507988,210035
10/6/20,7550850,210756
10/7/20,7603867,211752
10/8/20,7660249,212680
10/9/20,7719211,213595
10/10/20,7770859,214187
10/11/20,7815642,214606
10/12/20,7863658,214957
10/13/20,7918051,215783
10/14/20,7977904,216792
10/15/20,8043257,217585
10/16/20,8113721,218476
10/17/20,8166482,219154
10/18/20,8214364,219541
10/19/20,8279804,220058
10/20/20,8340398,220987
10/21/20,8404635,222195
10/22/20,8479765,223023
10/23/20,8565062,223953
10/24/20,8643641,224825
10/25/20,8703356,225164
10/26/20,8777994,225701
10/27/20,8852381,226684
10/28/20,8934263,227702
10/29/20,9024932,228706
10/30/20,9124800,229674
10/31/20,9209007,230512
11/1/20,9283202,230940
11/2/20,9377208,231480
11/3/20,9469624,232610
11/4/20,9577702,234226
11/5/20,9699051,235334
11/6/20,9831874,236582
11/7/20,9957805,237589
11/8/20,10061218,238053
11/9/20,10191667,238798
11/10/20,10331417,240262
11/11/20,10474295,241693
11/12/20,10637946,242865
11/13/20,10819442,244255
11/14/20,10978475,245465
11/15/20,11113661,246088
11/16/20,11280224,246884
11/17/20,11441855,248491
11/18/20,11614135,250415
11/19/20,11801643,252376
11/20/20,12000502,254333
11/21/20,12172435,255758
11/22/20,12313229,256601
11/23/20,12492852,257639
11/24/20,12670710,259848
11/25/20,12851300,262161
11/26/20,12954294,263339
11/27/20,13160133,264751
11/28/20,13311541,265943
11/29/20,13447663,266761
11/30/20,13615321,268031
12/1/20,13799549,270639
12/2/20,14000721,273525
12/3/20,14218459,276381
12/4/20,14449827,279018
12/5/20,14655535,281208
12/6/20,14827456,282319
12/7/20,15031979,283853
12/8/20,15251693,286674
12/9/20,15471409,289830
12/10/20,15696634,292771
12/11/20,15977147,295726
12/12/20,16184679,297981
12/13/20,16368898,299338
12/14/20,16569783,301016
12/15/20,16772936,304041
12/16/20,17017763,307652
12/17/20,17255472,310950
12/18/20,17506662,313820
12/19/20,17700567,316381
12/20/20,17880478,317810
12/21/20,18081996,319773
12/22/20,18283633,323012
12/23/20,18511396,326424
12/24/20,18704907,329248
12/25/20,18805838,330377
12/26/20,19022699,332023
12/27/20,19174788,333253
12/28/20,19363798,335152
12/29/20,19564828,338780
12/30/20,19793777,342588
12/31/20,20024801,346050
1/1/21,20172049,347970
1/2/21,20463659,350343
1/3/21,20665439,351694
1/4/21,20917269,353743
1/5/21,21152285,357432
1/6/21,21408251,361396
1/7/21,21688585,365509
1/8/21,21989362,369404
1/9/21,22241281,372663
1/10/21,22449576,374440
1/11/21,22675892,376488
1/12/21,22905869,380894
1/13/21,23135194,384824
1/14/21,23374716,388804
1/15/21,23614569,392553
1/16/21,23816762,395894
1/17/21,23986856,397624
1/18/21,24127989,399065
1/19/21,24314933,401836
1/20/21,24500421,406216
1/21/21,24690903,410351
1/22/21,24882468,414082
1/23/21,25050385,417404
1/24/21,25180061,419219
1/25/21,25336637,421126
1/26/21,25487275,425224
1/27/21,25643045,429326
1/28/21,25809220,433194
1/29/21,25973835,436794
1/30/21,26107635,439435
1/31/21,26221430,441299
2/1/21,26363284,443249
2/2/21,26478540,446860
2/3/21,26598723,450703
2/4/21,26724359,455820
2/5/21,26853860,459390
2/6/21,26958807,462052
2/7/21,27046088,463353
2/8/21,27139070,464936
2/9/21,27235460,468106
2/10/21,27330435,471360
2/11/21,27436075,475238
2/12/21,27535702,480701
2/13/21,27620354,484073
2/14/21,27684134,485154
2/15/21,27739406,486148
2/16/21,27803946,487855
2/17/21,27874107,490326
2/18/21,27945898,492951
2/19/21,28023910,495572
2/20/21,28093630,497403
2/21/21,28148810,498650
2/22/21,28208276,500104
2/23/21,28280189,502432
2/24/21,28354383,505642
2/25/21,28432264,508107
2/26/21,28510582,510283
2/27/21,28573256,511850
2/28/21,28624161,512979
3/1/21,28680857,514404
3/2/21,28738501,515710
3/3/21,28805113,518079
3/4/21,28872395,520028
3/5/21,28938090,522511
3/6/21,28994675,523970
3/7/21,29034739,524646
3/8/21,29129252,525466
3/9/21,29185151,527351
3/10/21,29243346,528825
3/11/21,29305733,530349
3/12/21,29369899,532054
3/13/21,29419456,533928
3/14/21,29457445,534497
3/15/21,29514609,535246
3/16/21,29569140,536491
3/17/21,29628071,537668
3/18/21,29688541,539226
3/19/21,29749164,540740
3/20/21,29803589,541512
3/21/21,29837782,541960
3/22/21,29892498,542608
3/23/21,29949244,543501
3/24/21,30029147,545091
3/25/21,30098263,546361
3/26/21,30172762,547621
3/27/21,30233462,548401
3/28/21,30277977,548891
3/29/21,30348716,549576
3/30/21,30410950,550523
3/31/21,30478886,551658
4/1/21,30556079,552615
4/2/21,30624668,553571
4/3/21,30688804,554324
4/4/21,30725627,554596
4/5/21,30802221,555126
4/6/21,30864193,556035
4/7/21,30937283,558606
4/8/21,31017741,559608
4/9/21,31099323,560554
4/10/21,31164081,561258
4/11/21,31212058,561559
4/12/21,31283990,562024
4/13/21,31361311,563007
4/14/21,31437061,563942
4/15/21,31510755,564859
4/16/21,31589109,565794
4/17/21,31642983,566471
4/18/21,31684382,566829
4/19/21,31754642,567314
4/20/21,31815666,568146
4/21/21,31878161,568986
4/22/21,31944402,569897
4/23/21,32008186,570770
4/24/21,32058654,571495
4/25/21,32092245,571777
4/26/21,32139580,572256
4/27/21,32191457,572969
4/28/21,32246275,573903
4/29/21,32303857,574777
4/30/21,32362374,575637
5/1/21,32407133,576352
5/2/21,32436765,576664
5/3/21,32486709,577123
5/4/21,32527664,578030
5/5/21,32572383,578806
5/6/21,32620077,579638
5/7/21,32667570,580450
5/8/21,32701236,581054
5/9/21,32723564,581300
5/10/21,32760121,581670
5/11/21,32794162,582363
5/12/21,32829645,583211
5/13/21,32868084,583991
5/14/21,32909065,584723
5/15/21,32938115,585282
5/16/21,32954825,585574
5/17/21,32984032,585958
5/18/21,33011895,586825
5/19/21,33040689,587500
5/20/21,33070307,588154
5/21/21,33099318,588850
5/22/21,33117634,589329
5/23/21,33131784,589518
5/24/21,33157412,589935
5/25/21,33180250,590635
5/26/21,33203636,591601
5/27/21,33231383,592942
5/28/21,33253407,593701
5/29/21,33264967,594040
5/30/21,33272409,594171
5/31/21,33277912,594321
6/1/21,33300482,594827
6/2/21,33317340,595421
6/3/21,33336811,596037
6/4/21,33312812,596176
6/5/21,33323260,596551
6/6/21,33329413,596803
6/7/21,33348865,597139
6/8/21,33363050,597514
6/9/21,33383714,598086
6/10/21,33399513,598546
6/11/21,33416340,599063
6/12/21,33424619,599233
6/13/21,33431406,599328
6/14/21,33446525,599538
6/15/21,33458397,599990
6/16/21,33472808,600414
6/17/21,33484995,600702
6/18/21,33497695,601171
6/19/21,33505275,601340
6/20/21,33509338,601430
6/21/21,33525182,601718
6/22/21,33537943,602150
6/23/21,33551974,602548
6/24/21,33566669,602903
6/25/21,33581632,603361
6/26/21,33588423,603487
6/27/21,33592510,603583
6/28/21,33608058,603744
6/29/21,33623787,604123
6/30/21,33639764,604446
7/1/21,33704723,604693
7/2/21,33725159,604959
7/3/21,33729152,605045
7/4/21,33732074,605082
7/5/21,33736665,605123
7/6/21,33763742,605440
7/7/21,33793961,605762
7/8/21,33843194,606128
7/9/21,33878529,606535
7/10/21,33886287,606623
7/11/21,33891830,606653
7/12/21,33927213,606926
7/13/21,33970195,607358
7/14/21,34008250,607751
7/15/21,34044268,608089
7/16/21,34096492,608446
7/17/21,34108937,608529
7/18/21,34117964,608566
7/19/21,34177146,608797
7/20/21,34239257,609097
7/21/21,34299048,609494
7/22/21,34364548,609856
7/23/21,34447610,610299
7/24/21,34469200,610400
7/25/21,34483033,610449
7/26/21,34576119,610722
7/27/21,34682937,611206
7/28/21,34767898,611701
7/29/21,34866192,612104
7/30/21,34988866,612775
7/31/21,35018564,612919
8/1/21,35041458,612982
8/2/21,35177628,613440
8/3/21,35327939,614109
8/4/21,35440283,614834
8/5/21,35567255,615408
8/6/21,35735606,616257
8/7/21,35777721,616463
8/8/21,35813789,616594
8/9/21,35992480,617314
8/10/21,36154571,618363
8/11/21,36310148,618701
8/12/21,36448857,619723
8/13/21,36636249,620809
8/14/21,36686066,621051
8/15/21,36729884,621228
8/16/21,36989377,622244
8/17/21,37133674,623237
8/18/21,37298285,624365
8/19/21,37458037,626099
8/20/21,37657643,627631
8/21/21,37737034,628100
8/22/21,37777607,628285
8/23/21,38043754,629644
8/24/21,38193951,631057
8/25/21,38364887,632522
8/26/21,38552648,634735
8/27/21,38748559,636509
8/28/21,38833818,637076
8/29/21,38875976,637356
8/30/21,39156379,639081
8/31/21,39316629,640519
9/1/21,39527624,642454
9/2/21,39703320,645391
9/3/21,39894795,647370
9/4/21,39960849,647896
9/5/21,40005266,648273
9/6/21,40082242,648788
9/7/21,40383380,651014
9/8/21,40567569,653216
9/9/21,40738140,656448
9/10/21,40914456,658865
9/11/21,40988382,659556
9/12/21,41027940,659854
9/13/21,41312998,661579
9/14/21,41465694,664235
9/15/21,41635889,666816
9/16/21,41790772,670234
9/17/21,41957710,672813
9/18/21,42025890,673637
9/19/21,42065846,673939
9/20/21,42274012,676191
9/21/21,42403987,678556
9/22/21,42551480,681343
9/23/21,42679344,684498
9/24/21,42819355,687247
9/25/21,42870947,687876
9/26/21,42905182,688178
9/27/21,43099971,690559
9/28/21,43213311,692741
9/29/21,43341823,695244
9/30/21,43458032,697988
10/1/21,43583808,700429
10/2/21,43628030,701077
10/3/21,43653869,701326
10/4/21,43826566,703362
10/5/21,43925168,705394
10/6/21,44051123,707924
10/7/21,44156525,710378
10/8/21,44269451,712822
10/9/21,44306785,713325
10/10/21,44329824,713806
10/11/21,44453504,714969
10/12/21,44565080,717501
10/13/21,44671637,719735
10/14/21,44760606,721766
10/15/21,44859166,723931
10/16/21,44892707,724317
10/17/21,44914859,724499
10/18/21,45036892,726389
10/19/21,45120575,728407
10/20/21,45207197,731512
10/21/21,45289143,733385
10/22/21,45376439,735515
10/23/21,45406263,735964
10/24/21,45423365,736112
10/25/21,45528926,737526
10/26/21,45616349,739259
10/27/21,45710893,741277
10/28/21,45797078,743050
10/29/21,45885801,745075
10/30/21,45915212,745378
10/31/21,45934095,745535
11/1/21,46058665,746688
11/2/21,46135608,748197
11/3/21,46220296,750077
11/4/21,46303525,751202
11/5/21,46395307,753517
11/6/21,46427246,753919
11/7/21,46449331,754051
11/8/21,46575792,755273